history3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,84,75,75,165,173,91,74,74,82,82,82,82,83,83,82,82,82,82,74,82,82,82,82,83,83,82,83,92,92,93,101,101,92,83,83,83,83,91,92,83,83,83,83,92,92,91,92,92,92,92,92,92,92,75,75,83,92,92,83,66,92,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,156,83,75,74,75,156,182,182,182,156,75,83,84,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,164,164,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,92,66,66,156,173,173,92,75,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,91,165,83,83,92,93,101,101,101,92,92,92,83,83,91,91,83,82,82,83,92,92,92,92,92,92,92,83,82,91,83,82,92,100,92,83,74,84,156,164,164,164,164,164,164,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,75,75,75,84,156,83,173,84,182,182,182,182,182,174,83,83,75,92,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,156,75,66,83,165,173,165,165,75,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,92,92,83,92,92,93,101,165,93,92,92,92,83,83,91,91,83,83,91,92,92,92,92,92,92,91,83,83,83,82,82,92,165,100,83,74,66,66,83,84,84,164,165,164,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,66,66,156,174,182,84,165,165,156,182,182,182,182,182,182,182,156,83,83,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,75,83,83,165,173,173,173,164,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,92,83,83,83,92,101,174,92,83,83,92,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,100,92,83,82,83,165,165,83,75,83,75,66,66,66,75,75,83,83,92,165,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,84,74,75,84,156,75,165,182,156,92,182,182,182,182,182,182,182,182,156,75,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,75,75,83,173,173,173,173,173,165,74,83,82,82,83,83,82,82,82,83,83,82,82,82,83,83,83,83,91,91,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,165,92,82,83,165,165,83,75,173,165,156,75,75,75,66,66,75,75,165,165,165,165,165,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,75,165,84,156,173,182,182,84,156,182,182,182,182,182,173,182,182,182,84,75,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,83,66,75,165,173,173,173,173,173,92,74,82,82,82,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,83,83,83,84,92,92,92,92,101,93,92,92,92,92,92,92,92,92,92,92,93,92,92,101,101,101,101,101,92,83,91,165,165,83,75,173,173,173,173,173,165,156,83,75,66,92,165,165,165,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,75,182,182,182,182,182,182,83,164,173,182,182,182,173,75,84,182,182,182,75,74,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,83,66,75,165,173,173,173,173,173,165,75,74,74,82,83,91,91,91,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,92,93,101,93,93,101,101,93,93,92,92,92,92,93,93,93,101,101,101,101,101,101,165,101,101,92,83,92,165,165,83,75,173,173,173,173,173,173,173,173,75,66,92,165,165,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,66,174,182,182,182,182,165,83,156,165,165,174,83,165,165,75,84,182,182,173,75,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,156,156,156,164,164,164,164,164,164,164,165,165,165,165,83,66,74,164,173,173,173,173,173,173,156,75,75,74,83,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,83,83,83,83,92,93,101,101,93,92,101,101,101,93,93,93,101,101,101,101,101,101,101,101,101,165,165,165,165,92,91,92,165,165,75,83,173,173,173,173,173,173,173,173,84,66,83,165,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,66,165,182,182,182,182,157,156,75,165,165,164,83,156,182,182,156,156,182,182,156,75,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,165,165,165,165,165,165,92,66,74,156,173,173,173,173,173,173,173,164,75,75,82,83,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,83,83,83,83,92,93,101,165,93,92,101,165,101,101,93,101,101,101,101,101,101,101,101,101,165,165,165,165,101,100,91,92,165,165,75,156,173,173,173,173,173,173,173,173,164,66,75,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,92,165,173,173,173,92,92,75,75,84,92,83,174,182,182,182,173,165,182,174,83,75,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,75,74,156,173,173,173,173,173,173,173,173,156,75,74,82,83,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,83,83,83,92,93,101,165,101,101,165,165,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,101,100,92,92,92,165,75,156,173,173,173,173,173,173,173,173,165,74,74,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,75,83,165,165,165,156,83,83,156,92,75,92,182,182,182,182,182,174,156,165,74,75,164,164,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,165,165,165,165,165,165,92,74,92,173,173,173,173,165,165,173,173,173,92,75,74,82,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,92,93,101,165,165,101,165,165,165,101,101,101,101,101,101,101,101,101,165,165,165,166,165,165,101,100,100,100,92,92,75,156,173,173,173,173,173,173,173,173,173,83,74,92,164,164,156,156,164,164,164,164,164,164,164,164,164,164,92,83,164,164,164,164,164,164,164,75,74,83,165,165,165,83,83,164,92,75,173,182,182,182,182,182,182,174,92,75,66,92,75,92,164,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,165,165,83,75,156,156,165,165,92,92,165,173,173,173,156,75,75,82,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,83,83,84,92,93,101,165,165,101,101,165,166,165,101,101,101,101,101,101,101,101,101,165,166,165,165,165,101,100,100,100,92,92,75,164,173,173,173,173,173,173,173,173,173,156,66,83,164,83,74,66,75,92,92,164,164,164,164,164,164,92,74,74,92,164,164,164,164,164,164,156,75,66,75,83,156,83,75,75,83,83,182,182,182,182,182,182,182,182,156,66,66,66,66,66,74,83,156,165,165,165,165,165,165,164,164,164,164,164,164,164,165,165,165,165,165,165,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,164,165,165,165,165,165,165,75,83,156,83,173,165,165,173,173,173,173,173,92,83,75,82,82,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,84,92,93,93,101,165,165,101,101,165,165,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,100,100,100,92,92,75,92,165,173,173,173,173,173,173,173,173,165,66,74,83,74,66,66,66,83,83,75,75,75,84,156,83,75,84,66,75,164,164,164,164,164,164,164,156,83,74,74,66,66,66,66,84,156,182,182,182,182,182,182,182,182,182,92,75,83,83,75,165,84,75,75,92,164,165,165,165,164,164,164,164,164,164,165,165,165,165,165,165,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,165,165,165,165,165,165,165,165,165,165,165,165,156,75,75,92,92,173,173,173,173,173,173,173,165,92,83,75,82,82,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,84,92,93,101,101,166,166,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,100,100,92,100,92,75,83,165,173,173,173,173,165,173,173,173,173,75,66,66,66,75,75,83,75,75,75,75,74,66,66,75,174,182,156,66,92,164,164,164,164,164,164,165,164,83,75,75,74,74,75,74,173,182,182,182,182,182,182,182,182,182,174,75,74,83,156,182,182,173,174,156,75,83,156,164,165,164,164,164,164,165,165,165,165,165,165,164,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,164,165,165,165,165,165,164,75,83,75,165,165,173,173,173,173,173,173,173,165,156,84,75,82,82,83,91,91,91,92,92,92,92,92,92,92,92,92,92,92,83,83,83,84,92,93,101,165,166,166,166,101,101,93,93,101,101,101,101,101,101,101,165,165,165,165,165,101,101,100,100,91,165,92,75,92,164,173,173,173,173,173,173,173,165,164,74,75,84,156,173,156,84,92,174,156,173,165,83,66,84,182,182,92,66,75,164,164,164,164,164,164,164,164,164,92,83,83,74,83,75,165,182,182,182,182,182,182,182,182,182,182,156,66,164,165,182,182,182,182,182,182,84,66,75,156,165,164,164,164,165,165,165,165,165,164,164,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,165,165,165,165,165,165,164,165,165,165,165,165,75,66,74,75,173,173,173,173,173,173,173,173,173,164,164,83,75,82,82,82,83,91,91,91,92,92,92,92,92,92,92,92,92,84,83,83,83,92,93,93,101,165,166,166,166,166,101,93,92,93,101,101,165,101,101,165,165,165,165,165,101,101,101,100,100,91,165,156,75,156,92,173,173,173,173,173,173,173,156,75,75,173,92,83,75,84,156,174,174,174,182,182,182,165,74,83,84,83,156,74,92,164,164,164,164,164,164,164,164,164,164,92,66,75,66,165,182,182,182,182,182,182,182,182,182,182,165,66,92,165,174,182,182,182,182,182,182,165,83,156,165,164,164,165,165,165,165,164,164,164,164,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,165,165,165,165,165,165,164,165,165,165,165,75,83,75,156,83,173,173,173,173,173,173,173,173,173,156,164,92,75,82,82,82,83,83,83,83,83,84,92,92,92,92,92,92,92,84,83,83,83,92,93,93,101,165,166,174,166,166,166,93,92,93,101,101,165,165,165,165,165,165,165,165,101,101,101,100,100,92,165,164,75,164,83,173,173,173,173,173,164,83,66,75,156,83,156,165,157,66,75,165,182,182,182,182,182,182,173,165,174,182,182,75,156,164,164,164,164,164,164,164,164,164,83,75,75,66,83,182,182,182,182,182,182,182,182,182,182,182,174,75,75,164,165,182,182,182,182,182,182,182,84,83,165,164,156,165,165,165,164,164,164,164,164,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,165,165,165,165,165,165,164,165,165,165,83,75,75,173,156,84,173,173,173,173,173,173,173,173,173,156,164,92,75,82,82,82,82,83,83,83,83,83,84,92,92,92,92,92,92,83,83,83,83,92,92,93,101,165,166,166,166,166,166,101,92,93,93,101,165,165,165,165,165,165,165,165,101,101,100,100,100,92,165,164,75,164,84,165,173,165,92,84,66,66,83,75,75,156,156,157,165,173,84,74,165,182,182,182,182,182,182,182,182,182,165,75,164,164,164,164,156,164,165,165,165,164,164,75,75,75,174,182,182,182,165,174,182,182,182,182,182,182,182,75,75,92,165,182,182,182,182,182,182,182,173,66,156,156,164,164,164,164,164,164,164,164,164,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,165,165,165,164,164,165,165,92,75,83,165,182,83,156,173,173,173,173,173,173,173,173,173,92,164,92,75,83,82,82,82,83,83,83,83,83,84,92,92,92,92,92,84,83,83,83,83,92,92,93,101,165,165,165,101,101,165,101,92,92,93,101,165,165,165,165,165,165,165,165,101,101,100,100,100,100,165,164,75,164,156,156,173,83,75,75,66,156,156,165,182,182,182,182,182,182,182,75,75,173,182,182,182,182,182,182,174,165,164,75,164,164,164,164,164,165,165,165,165,164,164,74,75,156,182,182,182,182,173,84,182,182,182,182,182,182,182,83,83,92,165,173,182,182,182,182,182,182,182,75,75,156,165,164,164,164,164,164,164,164,164,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,165,165,164,165,165,165,75,83,165,182,182,75,165,173,173,173,173,173,173,173,173,173,92,164,156,75,83,82,82,82,82,83,83,83,83,84,92,92,92,92,92,84,83,83,83,83,83,92,92,92,93,101,93,92,92,92,93,92,92,93,93,101,165,165,166,165,165,165,165,101,100,100,100,100,164,165,156,75,164,164,92,173,92,74,83,92,182,182,182,182,182,182,182,182,182,174,83,83,83,173,182,182,182,182,173,165,165,156,83,164,164,164,164,164,165,165,165,165,164,83,66,75,174,182,182,182,182,182,84,156,182,182,182,182,182,182,84,84,92,165,165,182,182,165,92,165,182,182,156,66,92,165,164,164,164,164,164,164,164,164,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,165,164,164,164,164,164,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,165,165,165,165,165,165,164,165,165,75,75,156,182,182,174,75,165,173,173,173,173,173,173,173,173,165,92,164,164,75,75,82,82,82,82,83,83,83,83,92,92,92,92,92,92,83,83,83,82,82,83,83,83,92,92,93,92,83,83,84,93,93,92,92,93,101,165,165,166,165,165,165,165,100,92,92,92,100,164,165,84,75,164,164,92,173,165,75,66,165,182,182,182,182,182,182,182,182,182,156,66,75,164,92,165,173,173,165,165,165,165,84,164,164,164,164,164,164,165,165,165,165,156,75,83,83,182,182,182,182,182,174,165,156,165,165,174,83,165,173,156,83,83,165,165,174,182,165,182,156,156,174,165,66,83,165,164,164,164,164,164,164,164,164,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
