reset_and_sucess_pass: .word 320, 240
76,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,10,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,75,1,0,0,0,0,0,0,0,1,75,76,76,76,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,75,76,75,1,0,0,0,0,0,0,0,1,75,76,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,
76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,76,76,76,76,76,76,76,75,1,0,0,0,0,0,0,0,1,75,76,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,1,1,0,0,0,0,0,0,0,1,75,76,76,76,76,76,76,76,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,
76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,75,76,76,76,76,76,76,76,76,76,74,1,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,1,74,76,76,76,76,76,76,76,76,76,75,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,
76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,0,0,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,0,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,
76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,1,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,1,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,
76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,1,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,0,0,73,82,82,82,82,82,73,0,0,0,0,0,73,155,164,164,82,0,0,0,0,0,0,82,82,82,82,82,82,0,0,82,82,82,82,82,0,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,73,82,82,82,82,82,0,0,0,0,0,0,0,82,82,82,82,82,73,0,73,82,82,82,82,82,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,82,164,164,164,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,1,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,
76,76,76,76,2,0,0,0,0,0,0,0,0,0,0,0,1,74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,1,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,155,91,0,0,73,246,255,255,255,246,82,0,0,0,0,164,255,255,246,255,255,164,82,73,0,0,0,82,255,255,255,246,91,155,0,82,255,255,246,82,73,82,255,255,255,255,155,91,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,73,255,255,255,255,91,91,0,0,0,0,0,0,91,255,255,255,246,155,0,0,164,255,255,255,164,82,9,0,82,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,155,246,255,182,164,173,255,255,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,74,1,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,
76,76,76,76,2,0,0,0,0,0,0,0,0,0,0,0,1,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,164,164,73,0,0,0,82,255,255,255,155,155,0,0,0,164,255,246,82,82,91,173,255,173,91,0,0,0,0,164,255,255,164,164,0,0,0,164,255,155,164,73,0,164,255,255,164,91,9,246,255,164,82,82,255,255,164,82,91,246,255,164,164,0,0,0,0,0,0,164,255,255,173,164,73,0,0,0,0,0,0,0,173,255,255,164,82,0,0,73,255,255,155,164,82,0,0,0,91,255,255,82,91,91,91,164,255,255,164,155,0,0,164,255,255,173,82,91,91,91,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,
76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,255,255,164,91,0,0,0,0,82,255,255,246,91,0,0,0,82,255,255,82,164,82,82,164,246,255,91,82,0,0,0,155,255,255,182,155,0,0,0,91,255,155,73,0,0,82,255,255,155,0,0,173,164,155,155,91,255,255,164,164,91,173,255,155,73,0,0,0,0,0,0,173,255,255,246,155,0,0,0,0,0,0,0,0,164,255,246,91,0,0,0,73,255,164,164,73,0,0,0,0,82,255,255,91,155,82,82,164,173,255,155,73,0,0,0,182,255,173,155,73,73,91,173,255,255,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,74,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,
76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,255,255,182,91,0,0,0,0,164,255,255,246,91,0,0,0,173,255,173,155,73,0,0,0,164,255,173,91,0,0,0,155,246,255,255,155,82,0,0,82,246,91,0,0,0,82,255,255,155,0,0,82,91,91,0,0,246,255,164,82,0,0,173,155,0,0,0,0,0,0,0,255,173,255,255,164,73,0,0,0,0,0,0,0,164,255,246,91,0,0,0,164,182,155,73,0,0,0,0,0,82,255,255,91,82,0,0,0,91,164,155,0,0,0,0,173,255,173,91,0,0,0,82,255,255,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,
76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,10,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,255,255,91,73,0,0,0,246,246,255,246,91,0,0,73,255,255,91,155,0,0,0,0,82,255,255,91,73,0,0,155,164,255,255,164,155,0,0,82,246,91,0,0,0,82,255,255,155,0,0,73,91,73,0,0,246,255,164,82,0,0,73,155,0,0,0,0,0,0,82,246,164,255,255,164,82,0,0,0,0,0,0,0,164,255,246,91,0,0,82,255,91,82,0,0,0,0,0,0,82,255,255,91,82,0,0,0,0,82,73,0,0,0,0,173,255,173,91,0,0,0,0,255,255,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,10,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,2,76,76,76,76,
76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,255,255,91,82,0,0,73,255,173,255,246,91,0,0,82,255,255,82,82,0,0,0,0,73,255,255,155,91,0,0,155,164,246,255,246,155,73,0,82,246,91,0,0,0,82,255,255,155,0,0,0,73,0,0,0,246,255,164,82,0,0,0,73,0,0,0,0,0,0,164,173,164,246,255,173,91,0,0,0,0,0,0,0,164,255,246,91,0,0,182,164,155,0,0,0,0,0,0,0,82,255,255,91,82,0,0,82,73,0,0,0,0,0,0,173,255,173,91,0,0,0,73,255,255,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,
76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,255,255,164,91,0,0,91,246,173,255,246,91,0,0,164,255,255,82,73,0,0,0,0,0,255,255,164,155,0,0,155,164,164,255,255,155,91,0,82,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,0,82,164,182,164,91,173,255,255,164,73,73,0,0,0,0,0,164,255,246,91,0,155,246,91,73,0,0,0,0,0,0,0,82,255,255,91,82,0,73,173,91,0,0,0,0,0,0,173,255,173,91,0,0,0,91,255,255,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,
76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,1,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,246,255,246,91,0,0,173,164,246,255,246,91,0,0,173,255,246,91,73,0,0,0,0,0,246,255,173,91,0,0,155,164,91,173,255,173,155,0,82,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,0,246,164,255,155,73,91,255,255,164,246,164,82,0,0,0,0,164,255,246,91,73,255,255,91,73,0,0,0,0,0,0,0,82,255,255,155,82,73,164,173,91,0,0,0,0,0,0,173,255,173,91,0,0,73,246,255,173,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,
76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,1,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,164,255,255,91,73,0,246,164,173,255,246,91,0,0,173,255,246,155,0,0,0,0,0,0,246,255,182,91,0,0,155,164,91,91,255,255,91,73,82,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,82,255,255,246,155,0,73,255,255,255,255,173,91,0,0,0,0,164,255,246,91,173,255,255,164,91,0,0,0,0,0,0,164,255,255,255,255,255,255,255,173,91,0,0,0,0,0,0,173,255,173,91,73,155,255,255,173,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,
76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,1,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,91,255,255,91,82,73,255,155,164,255,246,91,0,0,173,255,246,155,0,0,0,0,0,0,182,255,246,91,0,0,155,164,91,73,255,255,164,91,82,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,82,173,255,246,164,73,0,182,255,255,182,164,155,0,0,0,0,164,255,246,164,255,246,255,246,155,0,0,0,0,0,82,173,164,255,255,164,155,155,182,173,91,0,0,0,0,0,82,182,255,246,246,255,255,255,82,155,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,1,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,
76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,9,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,82,173,255,164,91,155,173,155,164,255,246,91,0,0,173,255,246,155,0,0,0,0,0,0,246,255,246,91,0,0,155,164,91,0,164,255,246,155,82,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,0,73,255,255,164,164,73,246,255,255,91,164,173,82,0,0,0,164,255,246,246,164,173,255,255,155,82,0,0,0,0,82,155,173,255,255,91,164,155,155,173,91,0,0,0,0,82,255,255,255,246,164,91,173,255,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,9,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,
76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,82,164,255,246,91,173,164,91,164,255,246,91,0,0,173,255,246,155,0,0,0,0,0,0,246,255,173,91,0,0,155,164,91,0,82,255,255,155,164,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,0,82,255,173,255,91,173,255,255,255,164,82,0,9,0,0,0,164,255,255,173,164,73,255,255,173,155,0,0,0,0,0,73,82,255,255,91,82,0,0,91,91,0,0,0,0,82,91,182,255,173,91,164,164,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,
76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,82,82,255,255,91,255,155,82,164,255,246,91,0,0,164,255,255,91,73,0,0,0,0,0,255,255,173,91,0,0,155,164,91,0,0,246,255,173,173,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,0,155,173,164,246,173,255,173,255,255,173,155,0,0,0,0,0,164,255,255,155,82,0,164,255,255,155,73,0,0,0,0,0,82,255,255,91,82,0,0,0,82,0,0,0,0,73,164,246,255,173,91,0,0,246,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,
76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,82,72,255,255,164,246,155,0,164,255,246,91,0,0,82,255,255,91,73,0,0,0,0,73,255,255,155,91,0,0,155,164,91,0,0,155,255,255,164,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,0,173,164,91,91,255,246,91,173,255,255,155,0,0,0,0,0,164,255,246,91,0,0,82,255,255,164,82,0,0,0,0,0,82,255,255,91,82,0,0,0,0,0,0,0,0,0,0,173,255,173,91,0,0,173,255,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,
76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,10,0,0,0,0,0,0,0,0,0,1,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,82,0,173,255,255,173,155,0,164,255,246,91,0,0,73,255,255,91,91,0,0,0,0,82,255,255,91,90,0,0,155,173,91,0,0,73,255,255,173,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,73,255,155,82,0,246,91,82,91,255,255,164,73,0,0,0,0,164,255,246,91,0,0,0,246,255,182,91,0,0,0,0,0,82,255,255,91,82,0,0,0,0,91,73,0,0,0,0,173,255,173,91,0,0,91,255,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,1,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,
