dialog51: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,81,81,81,81,73,73,73,81,81,81,81,81,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,82,1,75,75,77,76,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,75,74,74,82,82,73,76,77,77,77,77,77,77,77,77,77,76,74,91,165,174,174,174,174,165,82,83,165,92,76,77,77,77,77,77,77,77,77,75,73,82,82,73,1,10,74,75,77,77,77,77,77,77,77,77,76,76,77,77,77,77,77,77,77,75,76,77,75,74,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,73,73,73,82,82,73,82,82,82,73,73,73,73,73,73,73,73,82,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,72,72,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,81,81,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,82,9,75,75,77,77,76,75,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,74,82,82,82,74,77,77,77,77,77,77,77,77,77,77,77,77,75,74,83,165,174,174,165,91,174,174,165,74,77,77,77,77,77,77,77,77,76,73,82,82,82,73,75,10,1,76,77,77,77,77,77,77,77,75,76,77,77,77,77,77,77,76,75,77,77,75,75,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,73,73,82,82,82,73,73,82,82,82,82,82,82,73,73,73,73,82,73,73,73,73,81,82,82,82,82,82,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,72,72,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,81,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,82,9,75,75,77,77,77,75,76,77,77,77,77,77,77,76,77,77,77,77,77,77,77,75,73,82,82,82,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,83,174,165,164,174,174,165,74,76,77,77,77,77,77,77,77,76,73,82,82,82,73,75,76,1,76,77,77,77,77,77,77,76,75,76,77,77,77,77,77,76,75,76,77,77,75,75,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,73,73,73,73,81,73,73,73,73,73,73,73,81,82,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,72,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,82,10,75,76,77,77,77,76,75,76,77,77,77,77,76,75,76,77,77,77,77,77,77,74,73,82,82,82,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,165,174,173,92,74,10,76,77,77,77,77,77,77,77,77,76,73,82,82,82,73,74,77,77,77,77,77,77,77,75,76,76,75,77,77,77,77,77,77,75,76,77,77,77,75,75,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,73,73,82,82,73,73,82,73,73,73,73,73,73,82,73,73,73,73,73,73,73,82,81,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,74,10,75,76,77,77,77,77,76,75,77,77,77,77,77,75,76,77,77,77,77,77,76,74,74,82,82,73,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,92,74,9,75,76,77,77,77,77,77,77,77,77,77,77,76,74,74,82,82,82,73,76,77,77,77,77,77,77,75,76,75,76,77,77,77,77,77,75,75,77,77,77,77,75,75,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,73,73,73,82,82,73,73,73,82,82,73,81,81,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,74,10,75,76,77,77,77,77,77,75,76,77,77,77,77,76,74,77,77,77,77,77,76,73,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,1,74,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,73,82,82,82,73,75,77,77,77,77,77,76,75,76,76,76,77,77,77,77,76,75,77,77,77,77,77,75,75,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,82,82,82,82,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,73,10,75,76,77,77,77,77,77,76,75,77,77,77,77,77,10,76,77,77,77,77,76,73,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,76,10,10,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,73,82,82,82,73,74,77,77,77,77,77,76,75,77,77,77,77,77,77,76,75,76,77,77,77,77,77,75,2,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,73,73,73,81,82,82,82,82,73,73,82,82,82,73,73,73,82,82,82,73,73,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,72,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,73,10,75,76,77,77,77,77,77,77,76,75,77,77,77,77,75,75,77,77,77,77,75,73,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,75,76,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,73,82,82,82,74,74,76,77,77,77,77,76,75,77,77,77,77,77,76,75,76,77,77,77,77,77,77,76,75,2,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,74,73,73,82,82,82,82,82,73,73,81,82,82,73,73,73,82,82,82,73,73,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,73,10,75,76,77,77,77,77,77,77,77,75,76,77,77,77,76,74,76,77,77,77,74,82,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,75,76,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,73,82,82,82,82,74,76,77,77,77,77,75,75,77,77,77,77,76,75,76,77,77,77,77,77,77,77,77,77,77,76,1,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,73,73,82,73,73,81,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,73,0,1,1,10,76,77,77,77,77,77,77,76,75,76,77,77,76,75,76,77,77,76,73,82,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,75,76,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,73,82,82,82,82,73,75,77,77,77,76,74,75,77,77,77,76,75,76,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,75,76,76,76,77,77,77,77,77,77,77,77,76,75,76,77,77,75,74,76,77,76,73,82,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,75,75,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,82,82,82,82,73,75,77,77,77,77,75,75,77,76,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,72,73,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,74,76,77,77,77,77,77,77,77,77,77,77,77,77,76,74,76,77,76,75,76,77,75,73,82,82,82,82,73,76,77,77,77,77,76,76,76,76,76,76,76,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,77,76,74,82,82,82,82,73,74,76,77,77,77,76,10,74,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,74,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,76,76,75,76,77,75,73,82,82,82,82,73,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,1,73,74,82,82,82,82,73,76,77,77,77,76,1,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,10,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,81,81,73,81,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,74,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,75,75,77,77,74,74,82,82,82,82,73,73,73,74,82,82,82,82,74,73,73,73,74,82,82,82,82,82,82,82,82,74,74,82,82,73,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,73,76,77,77,77,77,74,74,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,82,81,73,73,73,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,1,75,77,76,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,75,77,77,77,77,75,1,10,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,81,73,81,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,10,76,77,76,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,77,77,77,77,77,10,10,1,1,10,74,76,77,77,77,77,77,77,77,77,77,77,77,77,77,75,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,82,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,10,76,77,75,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,76,77,77,77,77,75,10,75,75,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,82,73,82,81,73,73,81,82,82,82,81,81,81,73,9,9,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,74,77,77,75,73,82,82,82,82,82,82,73,0,0,73,82,82,82,82,73,73,73,73,82,73,73,73,73,0,0,0,0,73,73,9,73,73,82,82,82,74,81,82,82,82,82,82,82,82,82,82,82,82,73,75,77,77,77,77,76,10,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,73,73,73,82,82,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,82,73,73,82,81,73,81,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,74,77,77,74,73,82,82,82,82,73,0,73,155,164,82,73,82,82,74,9,73,73,73,73,73,73,82,82,91,91,91,73,73,73,82,82,73,82,82,73,0,0,73,74,74,0,0,73,82,82,82,82,82,73,74,76,77,77,77,76,74,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,81,82,82,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,64,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,75,1,75,77,77,10,73,82,82,82,82,73,82,246,246,246,182,73,73,82,73,73,173,173,82,73,82,182,246,246,246,246,246,83,73,73,164,246,82,73,82,73,73,173,82,73,74,73,91,73,82,82,82,82,82,73,10,76,77,77,77,77,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,73,73,73,73,82,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,0,0,0,0,8,82,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,10,1,76,77,76,10,73,82,82,82,82,73,164,246,91,91,246,82,73,82,73,73,246,246,82,73,73,155,173,246,246,246,246,82,73,73,164,246,155,73,82,82,73,173,164,73,73,73,173,73,81,82,82,82,82,73,9,76,77,77,77,77,75,74,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,82,82,82,82,73,73,82,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,73,73,73,73,73,82,82,82,82,82,81,9,73,73,73,73,73,73,73,9,73,73,73,73,73,73,
