MENU02: .word 320, 240
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,73,1,0,75,76,74,1,0,75,76,76,76,86,86,1,0,85,76,76,1,1,94,95,85,85,75,73,82,82,82,82,82,73,73,84,93,9,0,0,1,74,83,76,86,85,75,73,82,82,82,82,82,73,155,173,173,173,246,246,173,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,82,155,173,82,82,0,75,86,75,73,182,246,164,1,86,86,85,86,86,86,76,0,92,93,93,93,93,93,93,93,93,93,93,92,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,73,73,73,73,73,73,73,0,0,73,173,174,165,156,156,73,0,1,0,1,76,76,76,1,0,0,0,0,0,0,74,74,0,0,0,0,0,0,0,0,92,156,73,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,74,82,91,164,165,165,165,165,165,165,164,83,73,73,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,1,0,75,75,1,0,75,75,0,1,75,76,85,86,0,1,86,76,75,1,74,94,94,85,85,75,73,82,82,82,82,82,73,73,83,93,74,73,73,0,73,83,76,86,86,86,75,1,91,173,164,73,82,82,173,173,173,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,82,164,91,173,82,82,0,75,76,73,164,246,246,155,1,86,86,86,86,86,86,75,9,93,93,93,93,93,93,93,93,93,93,93,83,73,73,0,0,0,0,0,0,0,0,0,0,0,74,73,0,73,73,0,73,73,73,73,73,73,0,73,165,174,165,156,156,73,0,0,0,75,76,76,76,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,156,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,82,156,156,156,156,156,156,165,165,173,174,174,174,174,174,165,92,82,0,0,0,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,1,0,0,0,0,0,0,10,76,75,1,0,1,75,75,0,76,85,76,75,0,74,86,85,85,84,73,82,73,82,82,82,82,73,0,83,93,84,9,83,73,73,83,76,86,86,86,86,85,73,91,173,155,82,82,164,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,174,165,246,246,246,246,246,246,246,246,246,246,182,182,174,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,164,82,164,155,155,155,82,82,0,1,9,164,246,246,246,91,1,86,86,86,86,86,86,1,74,93,93,93,93,93,93,93,93,93,93,93,73,74,73,0,0,0,0,0,0,0,0,0,0,73,74,0,0,73,73,0,0,73,73,73,73,73,0,0,165,174,174,164,156,82,0,0,1,76,76,76,76,74,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,73,0,0,0,1,0,0,0,0,0,73,82,92,156,156,156,156,156,156,164,165,165,174,174,174,174,174,164,73,0,0,1,1,1,1,1,1,1,1,1,1,73,73,1,73,73,73,73,0,0,0,0,1,1,0,1,76,76,76,74,0,0,0,1,86,85,76,74,1,74,85,85,85,73,73,82,82,73,82,82,82,74,0,74,93,93,74,9,9,0,82,76,86,86,86,86,86,85,74,164,172,73,82,91,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,166,93,174,246,246,246,246,246,246,246,246,246,246,182,182,85,174,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,156,91,173,91,164,0,91,73,9,73,172,246,246,246,246,91,74,86,86,86,86,86,85,0,84,93,93,93,93,93,93,93,93,93,93,83,73,73,0,0,0,0,0,73,0,0,0,0,0,73,73,0,0,73,73,73,0,73,73,73,73,73,0,0,165,174,174,165,156,83,0,1,76,76,76,76,76,74,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,74,0,0,1,1,1,0,0,0,0,0,0,73,82,91,156,156,156,156,156,156,165,174,174,174,174,174,165,82,0,0,1,1,1,1,1,1,1,1,1,73,73,1,1,73,73,73,1,73,73,73,73,73,0,74,76,76,76,76,75,0,0,74,86,86,76,1,0,0,75,84,74,0,82,82,82,82,73,82,82,74,73,73,93,93,93,83,0,0,0,74,86,85,86,86,86,86,85,82,173,82,164,73,155,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,93,93,182,246,246,246,246,246,246,246,246,246,246,246,182,101,93,174,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,164,91,82,82,82,0,73,73,82,246,246,246,246,246,246,90,82,85,86,86,86,86,76,0,93,93,93,93,93,93,93,93,93,93,93,74,73,73,0,0,0,0,0,73,0,0,0,0,0,73,73,0,0,73,73,73,1,0,73,73,73,73,0,0,165,174,174,165,156,82,74,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,1,0,0,0,73,82,82,82,82,82,82,82,82,82,73,0,1,1,0,0,0,1,1,0,0,0,0,73,82,92,156,156,156,156,165,174,174,174,174,174,173,82,0,0,0,0,1,1,1,1,1,1,73,73,1,1,1,73,73,73,73,73,73,73,0,0,0,75,76,76,76,76,1,0,74,86,86,75,0,0,0,0,0,0,0,82,82,82,82,73,82,82,74,73,9,93,93,93,93,83,0,0,1,86,86,85,85,85,85,85,74,91,164,73,82,73,164,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,101,93,174,246,246,246,246,246,246,182,182,246,246,246,246,246,174,85,93,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,91,82,91,155,82,73,91,164,246,246,246,246,246,246,246,82,82,76,76,85,86,86,74,73,93,93,93,93,93,93,93,93,93,93,93,9,73,73,0,73,0,0,0,0,0,0,0,0,73,74,0,0,0,73,73,73,1,1,0,73,73,73,73,0,165,174,174,173,156,156,74,76,76,76,76,76,76,74,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,1,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,1,1,1,1,1,0,0,0,73,92,156,156,156,156,165,174,174,174,174,174,165,73,0,0,0,0,1,0,0,1,1,73,73,1,1,1,1,73,73,73,73,73,0,0,0,1,76,76,76,76,76,74,0,75,85,85,1,0,0,0,0,0,0,0,73,82,82,82,73,82,73,74,0,0,93,93,93,93,93,1,74,0,76,76,76,76,76,76,76,76,73,165,155,74,73,82,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,92,93,174,246,246,246,246,246,182,182,181,182,246,246,246,246,246,182,174,93,93,174,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,155,91,164,164,73,73,155,246,246,246,246,246,246,246,246,246,82,82,76,76,76,76,85,1,83,93,93,93,93,93,93,93,93,93,93,92,73,73,0,0,73,73,0,0,0,0,0,0,0,73,73,0,0,0,72,72,0,0,75,0,73,73,73,0,0,165,174,174,174,164,92,74,76,76,76,76,76,76,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,
0,0,1,1,1,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,1,1,1,1,1,1,1,1,0,0,73,156,156,156,156,164,174,174,174,174,174,174,92,0,74,1,0,1,0,0,0,0,1,73,1,1,1,1,73,73,73,73,1,0,0,0,75,1,1,2,74,75,0,0,75,85,74,73,1,0,0,0,73,75,1,0,73,82,82,73,73,74,73,0,0,84,93,93,93,93,74,82,1,74,76,76,76,76,76,76,76,74,91,173,164,155,82,82,164,173,173,246,246,246,246,246,246,246,246,246,182,246,246,246,182,165,84,165,246,246,246,246,246,246,182,174,101,166,182,246,246,246,246,246,246,173,84,93,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,82,73,82,164,246,246,246,246,246,246,246,246,246,246,246,82,82,76,76,76,76,76,0,92,93,93,93,93,93,93,93,93,93,93,83,73,73,0,73,73,73,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,75,10,0,0,0,0,0,165,174,174,174,165,82,75,76,76,76,76,76,76,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,82,
1,1,1,1,1,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,1,1,1,1,1,1,1,1,0,0,73,92,156,156,156,165,174,174,174,174,174,165,1,86,74,0,1,1,0,0,0,0,1,1,1,1,1,1,73,73,1,0,0,1,0,84,85,94,85,1,1,0,0,1,74,74,74,75,0,0,0,94,94,85,0,0,73,73,73,73,73,0,0,0,83,93,93,93,93,84,9,82,73,76,76,76,76,76,76,76,76,73,173,173,246,173,82,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,182,173,84,83,246,246,246,246,246,246,182,166,84,83,84,165,246,246,246,246,246,246,246,92,75,165,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,73,164,246,246,246,246,246,246,246,246,246,246,246,246,173,73,82,76,76,76,76,75,0,93,93,93,93,93,83,93,93,93,93,93,73,74,0,73,74,73,0,73,0,73,0,0,0,0,74,73,0,0,82,0,0,0,0,1,76,0,0,0,0,1,165,174,174,174,156,0,75,76,76,76,76,76,74,0,0,0,0,0,1,1,0,0,73,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,73,82,
1,1,1,1,1,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,1,1,1,1,1,1,1,1,0,0,73,92,156,156,156,165,174,174,174,174,92,1,85,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,73,1,73,73,73,0,84,94,94,94,75,1,84,84,94,95,94,85,84,0,73,1,94,94,94,75,0,0,0,0,0,0,0,0,0,82,93,93,92,92,93,1,83,73,75,76,76,76,76,76,76,76,74,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,92,74,164,246,246,246,246,246,246,92,92,10,10,10,84,84,246,246,246,246,246,246,165,82,82,165,182,246,246,246,246,246,246,246,246,246,246,246,246,155,91,82,246,246,246,246,246,246,246,246,246,246,246,246,246,91,82,73,76,76,76,76,74,74,93,93,93,93,93,74,93,93,93,93,92,73,73,0,73,74,73,0,0,0,0,0,0,0,73,74,0,0,73,73,0,74,86,94,74,76,74,2,1,75,0,165,174,174,174,82,1,76,76,75,1,0,74,1,0,0,0,0,0,0,0,0,0,73,73,73,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,73,73,73,82,82,82,
1,1,1,1,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,0,1,1,1,1,1,1,0,0,0,73,91,156,156,156,165,174,165,156,73,76,75,0,0,1,1,1,0,73,83,1,0,0,1,1,1,1,1,73,73,73,73,0,84,94,94,94,75,74,85,94,94,94,94,94,85,1,73,0,85,94,86,84,0,0,0,0,0,0,0,0,0,74,93,93,83,83,92,74,74,74,74,76,76,76,76,76,76,76,74,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,92,10,164,246,173,246,173,155,156,92,74,9,83,10,74,74,164,173,165,174,182,182,246,82,91,101,101,182,246,246,246,246,246,246,246,246,246,246,246,91,82,91,246,246,246,246,246,246,246,246,246,246,246,246,246,82,82,1,76,76,76,76,1,83,93,93,93,93,93,83,84,93,93,93,83,73,73,0,74,73,0,0,73,73,0,0,0,0,0,73,0,0,73,1,1,94,94,94,75,75,76,76,74,76,0,91,174,174,92,0,75,76,1,1,0,0,1,0,0,0,0,73,73,0,0,0,73,73,73,73,73,73,73,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,73,74,82,73,73,82,82,82,82,
1,1,1,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,73,73,0,1,1,1,1,0,1,0,0,0,82,83,83,83,82,73,0,74,86,1,0,1,1,1,1,1,0,91,165,83,0,0,1,1,1,1,1,73,73,65,0,83,85,94,94,85,9,85,94,94,94,94,94,85,1,73,1,74,85,85,85,1,0,0,0,0,0,0,0,0,1,93,93,83,0,83,92,0,83,1,76,76,76,76,76,76,76,10,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,93,93,83,91,173,164,91,83,83,83,74,74,9,83,82,73,82,75,74,147,156,165,164,173,82,92,93,165,246,246,246,246,246,246,246,246,246,246,246,246,91,73,173,246,246,246,246,246,246,246,246,246,246,246,246,164,91,91,73,76,76,76,75,0,92,93,93,93,93,93,83,74,93,93,93,74,73,0,73,73,0,82,82,82,73,74,75,75,75,1,1,0,0,0,0,74,94,94,86,83,74,76,76,74,76,0,91,165,156,73,74,76,1,2,10,75,1,0,0,0,0,0,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,73,73,74,82,82,82,82,82,73,73,82,82,82,82,82,
1,1,1,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,74,73,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,86,86,75,0,1,1,1,1,1,0,0,165,174,165,73,0,1,1,1,0,0,0,0,0,74,85,85,85,85,74,84,94,94,94,94,94,84,0,73,0,0,73,75,75,0,0,0,0,0,0,0,0,0,0,83,93,83,0,73,93,73,74,73,74,76,76,76,76,76,76,74,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,93,93,83,83,74,82,91,164,83,75,74,74,9,83,75,9,74,84,74,82,91,74,82,83,82,93,93,93,246,246,246,246,246,246,246,246,246,246,246,246,82,155,246,246,246,246,246,246,246,246,246,246,246,246,246,82,91,91,74,76,76,76,74,73,93,93,93,93,93,93,84,0,84,93,93,9,73,0,73,73,73,82,82,82,73,85,76,76,76,76,1,0,0,0,74,74,73,75,85,75,74,76,76,74,76,0,0,0,0,0,76,1,1,1,76,76,76,75,1,0,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,
1,1,0,0,0,0,0,0,0,0,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,73,0,73,73,0,0,0,0,0,75,75,74,0,0,75,86,86,76,0,1,1,1,1,1,1,0,82,165,174,165,73,0,0,0,73,73,73,73,0,0,75,85,85,85,83,75,85,86,94,86,85,83,0,0,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,73,93,92,9,73,93,83,9,82,1,76,76,76,76,76,76,9,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,92,165,92,83,165,182,246,246,174,165,164,83,91,83,75,83,83,92,165,174,246,182,164,83,156,92,92,165,246,246,246,246,246,246,246,246,246,246,246,246,73,246,246,246,246,246,246,246,246,246,246,246,246,246,155,82,82,82,74,75,76,76,1,74,93,93,92,74,83,92,92,0,74,93,83,73,73,9,73,73,82,82,82,74,76,85,76,76,76,76,75,0,0,84,94,94,94,74,74,1,76,76,76,74,76,1,0,74,1,75,74,0,76,74,76,76,76,76,75,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,73,73,73,73,73,73,73,73,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,0,0,73,73,73,73,0,9,0,0,74,76,76,75,76,86,86,85,0,0,0,0,0,0,0,0,73,156,165,174,165,0,73,73,73,73,73,73,73,0,0,74,84,84,74,1,84,85,85,85,85,73,0,0,0,73,74,73,73,0,0,0,0,0,0,0,0,0,0,0,83,93,83,83,93,93,1,83,1,75,76,76,76,76,76,74,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,91,156,82,82,182,182,246,246,246,246,157,166,165,165,165,166,166,174,182,246,246,246,246,164,74,92,92,173,246,246,246,246,246,246,246,246,246,246,246,173,82,246,246,246,246,246,246,246,246,246,246,246,246,246,82,83,82,82,1,75,76,76,0,83,93,93,93,83,0,73,83,0,0,93,74,73,0,73,73,0,82,82,82,73,86,86,86,85,76,76,2,0,1,94,94,94,94,85,74,74,76,76,76,74,76,74,0,1,74,74,0,77,86,74,75,76,76,76,1,0,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,
1,1,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,0,1,0,0,73,82,73,73,73,73,0,0,74,76,76,76,85,86,85,0,73,73,73,73,73,73,73,0,92,165,174,174,92,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,74,84,84,74,1,0,0,73,73,74,74,73,0,0,73,73,73,0,0,0,0,0,0,1,83,83,83,84,93,82,73,74,1,76,76,76,76,76,74,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,91,82,173,246,246,246,246,246,174,85,85,84,76,84,85,84,165,182,246,246,246,246,182,83,92,164,182,246,246,246,246,246,246,246,246,246,246,246,164,155,246,246,246,246,246,246,246,246,246,246,246,246,155,82,82,82,82,1,75,76,75,1,84,93,93,93,93,74,74,0,0,0,74,9,73,0,74,73,73,82,82,73,74,86,86,86,86,85,10,0,0,74,94,94,94,94,85,83,75,76,76,75,74,76,76,75,1,0,1,85,86,86,74,76,76,76,75,0,73,82,82,82,82,73,0,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,
1,0,0,0,0,0,0,0,0,0,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,77,75,0,0,82,82,82,82,73,73,0,0,74,76,76,76,86,86,1,73,73,73,73,73,73,73,0,82,156,165,174,174,82,0,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,73,74,74,73,73,0,0,82,82,82,73,0,0,0,0,0,73,73,74,83,83,83,92,92,1,74,0,75,76,76,76,76,74,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,74,173,246,246,246,182,174,75,84,75,75,76,84,75,84,84,166,246,246,246,246,246,91,83,164,246,246,246,246,246,246,246,246,246,246,246,246,164,173,246,246,246,246,246,246,246,246,246,246,246,173,82,82,82,82,9,74,75,76,74,9,93,93,93,93,93,93,73,83,82,0,0,73,73,73,74,73,0,73,0,0,75,86,86,86,86,76,1,1,1,85,94,94,86,85,85,75,76,76,76,74,75,76,85,85,75,1,85,86,86,85,75,1,74,76,74,0,73,82,82,82,82,82,82,82,73,73,82,74,73,73,73,73,73,0,9,0,73,73,73,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,
1,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,83,85,86,1,0,73,82,82,82,82,82,82,0,2,76,76,76,86,86,1,0,73,73,73,73,73,73,0,73,156,156,173,174,165,0,8,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,0,0,73,73,73,73,0,1,82,82,82,74,0,0,0,0,0,0,73,74,73,83,83,83,84,93,74,1,0,74,76,76,76,76,74,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,92,75,164,246,246,246,165,238,165,93,83,83,11,11,10,82,83,165,174,238,246,246,246,92,82,165,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,82,82,82,82,73,75,75,76,76,2,74,93,92,83,84,92,93,83,83,84,74,0,0,0,73,74,73,0,0,0,0,75,85,85,86,86,10,74,73,1,84,85,85,84,74,73,1,76,76,74,0,75,86,86,86,85,1,86,86,85,76,76,76,75,1,1,0,0,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,73,
1,1,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,0,156,165,74,86,85,1,0,82,82,82,82,82,82,0,0,76,76,76,85,86,75,0,73,73,73,73,73,73,0,74,156,156,165,174,174,83,0,73,73,73,0,73,73,73,73,0,9,73,73,82,82,82,82,82,73,0,0,0,0,73,82,82,82,73,73,0,0,0,0,0,0,73,74,73,73,83,83,83,84,84,0,1,0,76,76,76,76,74,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,92,92,246,246,166,157,237,246,173,165,165,101,101,101,165,182,246,157,157,246,246,174,91,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,91,73,91,91,82,1,76,76,76,76,1,83,93,84,83,83,83,92,92,83,93,83,0,0,0,73,74,73,0,0,0,1,76,76,76,85,86,1,74,73,1,84,85,75,73,84,84,74,76,76,0,0,85,86,86,86,85,1,86,85,76,76,76,76,76,76,1,73,0,0,82,82,82,82,82,82,82,82,82,82,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,0,73,82,82,82,82,82,73,73,73,73,82,
1,1,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,74,73,82,82,82,82,0,83,174,165,0,85,86,76,0,0,74,82,82,82,82,73,0,75,76,76,76,76,75,0,73,73,73,73,73,0,0,73,156,156,165,174,174,165,1,0,73,64,0,0,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,73,74,73,0,0,0,0,0,0,73,74,74,73,82,83,83,83,93,73,1,0,74,76,76,76,74,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,164,246,174,157,166,174,174,165,85,85,84,93,84,92,174,246,238,157,174,246,246,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,73,82,91,82,0,75,76,76,76,75,0,92,92,83,83,83,83,83,93,82,93,74,0,0,1,73,74,73,73,73,0,0,76,76,76,85,85,1,74,73,73,84,83,74,86,85,84,75,75,0,0,0,85,86,1,74,76,1,85,76,76,76,76,76,76,75,73,82,73,0,73,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,82,82,73,73,73,73,73,73,74,82,82,82,
1,1,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,73,73,73,73,9,73,74,73,73,165,174,174,74,74,86,86,74,1,0,73,82,82,82,73,0,74,76,76,85,76,1,0,0,73,82,82,82,82,0,73,156,156,165,174,174,174,83,0,73,74,73,73,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,74,74,73,73,83,83,83,84,83,0,0,0,75,76,76,74,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,82,173,174,84,156,157,84,83,84,11,11,11,84,84,84,165,165,156,156,246,165,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,82,0,82,91,0,1,76,76,76,76,74,73,93,84,83,83,83,83,83,92,84,84,1,0,0,0,0,73,73,0,73,73,0,76,76,76,85,76,74,73,74,73,75,74,94,94,94,84,76,74,0,0,0,76,85,0,1,76,74,75,76,76,76,76,76,76,1,73,82,82,82,9,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,74,82,82,82,82,82,82,82,82,82,74,73,82,82,82,82,82,82,
