heroMove3: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,132,66,133,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,67,0,0,0,0,0,0,0,0,0,0,132,198,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,83,93,92,83,74,0,0,0,0,0,0,133,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,134,0,0,165,174,174,174,101,82,74,92,93,74,199,199,
199,199,199,199,199,223,223,215,215,223,223,223,223,70,2,0,166,174,165,174,174,174,174,174,166,140,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,175,6,12,92,166,174,92,83,101,166,165,83,165,214,199,199,
199,199,199,199,223,255,255,255,255,255,255,255,166,166,94,174,174,174,166,74,82,166,74,83,174,239,223,199,
199,199,199,199,223,247,255,255,255,255,255,255,255,247,86,174,174,174,92,0,92,93,9,82,174,255,255,199,
199,199,199,199,159,86,94,175,239,255,247,166,167,247,78,166,174,174,165,92,174,174,92,165,174,183,175,199,
199,199,199,199,166,174,174,215,199,247,175,6,86,247,6,86,174,174,174,174,166,101,166,174,174,94,158,199,
199,199,199,207,174,174,174,223,199,247,247,167,175,247,6,86,174,174,166,166,166,174,174,174,174,174,166,199,
199,199,199,199,207,215,223,199,199,247,255,255,255,247,6,86,174,174,166,174,166,166,166,166,174,174,166,199,
199,199,199,199,199,199,199,199,199,247,255,255,255,255,78,94,174,174,174,174,174,174,174,174,174,223,215,199,
199,199,199,199,199,199,199,199,199,247,255,255,255,255,77,77,93,166,174,174,174,174,174,174,174,215,199,199,
199,199,199,199,199,199,199,199,199,247,255,255,255,255,82,82,82,82,164,183,175,175,175,167,167,207,199,199,
199,199,199,199,199,199,199,199,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,199,199,199,
199,199,199,199,199,199,199,215,255,255,255,255,239,207,207,207,207,207,231,247,255,255,255,247,207,199,199,199,
199,199,199,199,199,199,207,247,255,255,255,239,199,199,199,199,199,199,207,247,255,255,247,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,239,199,199,199,199,199,199,199,230,182,173,174,199,199,199,199,199,199,
199,199,199,199,199,199,67,66,66,66,199,199,199,199,199,199,199,199,134,133,133,198,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
