heroMove2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,67,132,134,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,1,1,1,1,1,1,0,0,0,0,132,198,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,0,74,92,92,92,74,0,0,0,0,0,0,132,199,
199,199,199,199,199,239,247,247,239,231,231,223,215,133,0,0,101,174,174,174,165,83,82,92,101,83,198,199,
199,199,199,199,199,255,255,255,255,255,255,255,247,6,3,0,101,174,165,174,174,174,174,174,174,84,199,199,
199,199,199,199,207,255,255,255,255,255,255,255,175,166,77,84,166,174,93,82,92,166,166,92,92,158,199,199,
199,199,199,199,207,86,175,255,255,255,255,255,255,255,86,174,174,174,166,82,82,101,83,74,166,239,231,199,
199,199,199,199,223,174,102,150,223,247,255,166,166,255,86,174,174,174,101,0,83,101,74,0,166,247,255,199,
199,199,199,199,166,174,174,167,199,239,255,78,6,247,86,166,174,174,166,92,166,174,92,101,174,183,247,199,
199,199,199,199,215,167,174,223,199,239,255,175,167,247,94,78,174,174,174,174,166,165,165,174,174,94,86,199,
199,199,199,199,199,199,199,199,199,239,255,255,255,255,94,6,166,174,166,166,166,174,174,174,174,174,174,207,
199,199,199,199,199,199,199,199,199,239,255,255,255,255,94,78,174,174,166,174,166,166,166,165,174,174,174,207,
199,199,199,199,199,199,199,199,199,239,255,255,255,255,166,78,174,174,174,174,174,174,174,174,174,167,223,207,
199,199,199,199,199,199,199,199,199,239,255,255,255,255,164,1,83,165,174,174,174,174,174,174,174,167,199,199,
199,199,199,199,199,199,199,199,207,247,255,255,255,255,246,173,164,164,173,247,183,183,183,183,175,215,199,199,
199,199,199,199,199,199,199,199,247,255,255,255,247,239,239,239,239,239,247,255,255,255,255,255,223,199,199,199,
199,199,199,199,199,199,199,239,255,255,255,247,215,199,199,199,199,199,199,239,255,255,255,223,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,239,199,199,199,199,199,199,199,222,246,182,174,215,199,199,199,199,199,
199,199,199,199,199,199,67,74,74,66,199,199,199,199,199,199,199,199,134,133,133,134,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
